daemon status:                                Running
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               5
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   3
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 3
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           3
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (3 of 3)
   application port name:                     com.apple.icloud.findmydeviced.aps-production
      process:                                findmydeviced
      persistent connection status:           No listening topics, will not send or receive push notifications
      persistent connection created:          Dec 31, 2000 at 7:07:11 PM (1803.17 seconds ago)
      user:                                   0 darkWakeEnabled
      token:                                  Yes, <b6f92ae1 8685a4ec 22f2264b 542d616d b22ace98 a74792a3 faf3906a 982dc3c8>
      status change notifications:            Disabled
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               26
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   26
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 26
         ipc messages waiting in queue:       0
         ipc messages acknowledged:           26
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (26 of 26)
   application port name:                     com.apple.identityservicesd.aps
      process:                                identityservicesd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:01:36 PM (2138.24 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Enabled
      enabled topics:                         41
         topic:                               com.apple.ess
            status:                           Waiting for push notifications
         topic:                               com.apple.madrid
            status:                           Waiting for push notifications
         topic:                               com.apple.private.ac
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.accessibility.switchcontrol
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.applepay
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.autobugcapture
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.avconference.avctester
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.avconference.icloud
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.biz
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.continuity.activity
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.continuity.encryption
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.continuity.tethering
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.continuity.unlock
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.digitalhealth
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.electrictouch
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.facetime.audio
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.facetime.lp
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.facetime.multi
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.facetime.mw
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.facetime.video
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.fmf
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.gamecenter
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.icloudpairing
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.iosdiagnostics.icloud
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.maps
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.messagenotification
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.nearby
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.phone.auth
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.phonecontinuity
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.photostream
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.proxiedcrashcopier.icloud
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.quickrelay
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.safeview
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.screensharing
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.screensharing.qr
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.sms
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.thumper.keys
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.toolchestlite
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.willow
            status:                           Waiting for push notifications
         topic:                               com.apple.private.alloy.willow.stream
            status:                           Waiting for push notifications
         topic:                               com.apple.private.ids
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               35
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   35
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 35
         ipc messages waiting in queue:       0
         ipc messages acknowledged:           35
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc delivery success rate:           100% (35 of 35)
   application port name:                     com.apple.syncdefaultsd.push
      process:                                syncdefaultsd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:01:38 PM (2136.51 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.me.keyvalueservice
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               35
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   14
         last ipc message sent:               Dec 31, 2000 at 7:34:53 PM (140.68 seconds ago)
         ipc messages queued:                 14
         ipc messages waiting in queue:       0
         ipc messages skipped:                21
         ipc messages acknowledged:           14
         last ack from application:           Dec 31, 2000 at 7:34:53 PM (140.68 seconds ago)
         ipc delivery success rate:           100% (14 of 14)
   process:                                   identityservicesd
      process connection status:              No listening topics, will not send or receive push notifications
      process connected:                      Dec 31, 2000 at 7:01:38 PM (2136.41 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Enabled
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               37
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   35
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 35
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           35
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc delivery success rate:           100% (35 of 35)
   process:                                   identityservicesd
      process connection status:              No listening topics, will not send or receive push notifications
      process connected:                      Dec 31, 2000 at 7:01:38 PM (2135.64 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Enabled
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               37
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   35
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 35
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           35
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc delivery success rate:           100% (35 of 35)
   process:                                   usernoted
      process connection status:              Not connected to service
      process connected:                      Dec 31, 2000 at 7:01:40 PM (2133.91 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Disabled
      opportunistic topics:                   2
         topic:                               com.apple.Notes
            status:                           Waiting for push notifications
         topic:                               com.apple.icloud-container.com.apple.Notes
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               36
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   34
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 34
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           34
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc delivery success rate:           100% (34 of 34)
   application port name:                     com.apple.Maps.mapspushd.icloud
      process:                                mapspushd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:02:39 PM (2074.81 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.maps.icloud
            status:                           Waiting for push notifications
      ipc message queue status:               No ipc messages have been sent
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   0
         ipc messages skipped:                34
         ipc messages acknowledged:           0
   application port name:                     com.apple.coreduet.knowledge.sync.push
      process:                                knowledge-agent
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:02:40 PM (2074.37 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Disabled
      opportunistic topics:                   1
         topic:                               com.apple.icloud-container.com.apple.knowledge-agent
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   24
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 24
         ipc messages waiting in queue:       0
         ipc messages skipped:                10
         ipc messages acknowledged:           24
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc delivery success rate:           100% (24 of 24)
   application port name:                     com.apple.cloudphotosd.push
      process:                                cloudphotosd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:02:41 PM (2072.91 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Disabled
      enabled topics:                         3
         topic:                               com.apple.icloud-container.com.apple.photos.cloud
            status:                           Waiting for push notifications
            app token:                        , not yet acquired
         topic:                               com.apple.mediastream.subscription.push
            status:                           Waiting for push notifications
         topic:                               com.apple.sharedstreams
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   20
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 20
         ipc messages waiting in queue:       0
         ipc messages skipped:                14
         ipc messages acknowledged:           20
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc delivery success rate:           100% (20 of 20)
   process:                                   imagent
      process connection status:              Not connected to service
      process connected:                      Dec 31, 2000 at 7:03:29 PM (2024.62 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Enabled
      enabled topics:                         2
         topic:                               com.apple.ess
            status:                           Waiting for push notifications
         topic:                               com.apple.private.ac
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   32
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 32
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           32
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc delivery success rate:           100% (32 of 32)
   process:                                   imagent
      process connection status:              No listening topics, will not send or receive push notifications
      process connected:                      Dec 31, 2000 at 7:03:31 PM (2023.41 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Enabled
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   32
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 32
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           32
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc delivery success rate:           100% (32 of 32)
   process:                                   imagent
      process connection status:              Not connected to service
      process connected:                      Dec 31, 2000 at 7:03:34 PM (2020.37 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.imagent
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   32
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 32
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           32
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc delivery success rate:           100% (32 of 32)
   application port name:                     com.apple.mdmclient.agent.push.production
      process:                                mdmclient
      persistent connection status:           No listening topics, will not send or receive push notifications
      persistent connection created:          Dec 31, 2000 at 7:29:17 PM (477.45 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Disabled
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               10
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   1
         last ipc message sent:               Dec 31, 2000 at 7:29:17 PM (477.45 seconds ago)
         ipc messages queued:                 1
         ipc messages waiting in queue:       0
         ipc messages skipped:                9
         ipc messages acknowledged:           1
         last ack from application:           Dec 31, 2000 at 7:29:17 PM (477.45 seconds ago)
         ipc delivery success rate:           100% (1 of 1)
   process:                                   identityservicesd
      process connection status:              No listening topics, will not send or receive push notifications
      process connected:                      Dec 31, 2000 at 7:31:35 PM (338.69 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Yes, <6610428d fdf4b074 52583296 07fab108 4170a077 45837c36 2b9f5b76 01e18f1d>
      status change notifications:            Enabled
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               8
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages sent:                   6
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc messages queued:                 6
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           6
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.68 seconds ago)
         ipc delivery success rate:           100% (6 of 6)
